,BENCH,60_40,EW_LIVE,MAX_SHARPE_NET,MIN_VAR_NET,RISK_PARITY_NET,MAX_RETURN_NET
2010-02-28,0.031194821535533768,0.017347453516478147,0.03851650122432193,0.03206655948757413,0.02915289844417308,0.04004563191811734,0.042109941344184436
2010-03-31,0.06087991421171979,0.028298338946365444,0.05573042327240732,0.053190116793559145,0.03544706180466396,0.06015536140893817,0.06960252880848151
2010-04-30,0.015470076385610598,0.02256904275772853,0.028547120219749447,0.027601854233278964,0.0067116798822773015,0.021610185739130722,0.02998066963021408
2010-05-31,-0.0794544527046881,-0.027238734555508515,-0.05140175469800368,-0.07561867189249467,-0.07737495859686863,-0.07358201660066457,-0.06765188801119995
2010-06-30,-0.05174119422769963,-0.00785350523135999,-0.04018360565840104,-0.03271142008606144,-0.03866375210995083,-0.05055061710067334,-0.05336471468875118
2010-07-31,0.06830048336805139,0.0371944170818816,0.04781025941908133,0.023773366166745427,0.042181070380988464,0.057889983336709826,0.06714686048417842
2010-08-31,-0.044980434102363964,0.006575631960367433,-0.03281600336372537,-0.039322308477057935,-0.037235696918803435,-0.04805061422046974,-0.053937647500463155
2010-09-30,0.08955467898726233,0.04365142543458389,0.07015590039858953,0.08798541985159024,0.06043090997151056,0.08174881822253433,0.09263369053914476
2010-10-31,0.038201957096755335,0.0050441670420628935,0.03673458371976858,0.05041003060443465,0.05064320634492255,0.04503557912341442,0.045171813326465825
2010-11-30,0.0,-0.006757250220683898,0.000516667099173181,-0.0069639006398651525,-0.024849014757173354,-0.007872068933657182,0.00567558293316242
2010-12-31,0.06685258492219726,0.025315364337434684,0.048377924618915776,0.033006926077162366,0.048046783529586204,0.05618068225076666,0.050279567444754036
2011-01-31,0.023300017703323128,0.0016550453478844738,0.011036535625187967,0.007851815329056532,-0.006081265508257081,0.01299251132670893,0.027431154088159212
2011-02-28,0.03473723844290855,0.027443068205812306,0.023553059862091094,0.024147214826438158,0.013920029519132383,0.021368341705598252,0.04009806127930493
2011-03-31,0.00012012675793360295,0.00018941773893863534,-0.00390110757838437,-0.017902043895404562,-0.02361042182507781,-0.008596819734097367,-0.0015356278745430178
2011-04-30,0.028961294192848097,0.026733326248413826,0.03306736593633409,0.04073700389134515,0.05388988773016829,0.03795552530480436,0.02078124466997632
2011-05-31,-0.011214341852161192,0.006962787198386811,-0.0014892427100988259,-0.004437679748068593,0.008098383246920256,-0.0030351782467449434,-0.015624869183149141
2011-06-30,-0.01686950068286308,-0.019414088144962725,-0.014220074429547336,-0.03217876557606188,-0.019588616020409802,-0.015718240504780732,-0.024770907695322822
2011-07-31,-0.02000495660882795,0.005655116330498557,-7.68813746175508e-05,0.028847546864082668,-0.0017972095670017903,-0.011621954556393541,0.02610003956580062
2011-08-31,-0.054975469568066426,0.005685015632203874,-0.02223533015253132,-0.011527498357707631,-0.005528083741588717,-0.03748466868903243,-0.05806619268514817
2011-09-30,-0.06942086937117553,0.01117192861894259,-0.053079691158222746,-0.026417538893420967,-0.04327156275941477,-0.06509253891125641,-0.06566713498810241
2011-10-31,0.10914730519618221,0.050171401383627544,0.08237325821986959,0.051402364577441226,0.051147423994757114,0.08892879124560722,0.11544573956582391
2011-11-30,-0.004063829063106761,0.005517952671050753,-0.010706676432324059,-0.016391023093333342,-0.009198461155384013,-0.01501081536749318,-0.017387923030479323
2011-12-31,0.010448370560764086,0.020048513246391408,0.014521771043049525,0.011089619915543913,0.01795464972595684,0.016788821386569473,0.01621182147012412
2012-01-31,0.04637465812898456,0.026505380770184047,0.05521890540955062,0.05852159025768783,0.029832094385067887,0.05165913175815141,0.08263212655411034
2012-02-29,0.04340528780457209,0.015655162234131215,0.03807453287856179,0.07347934320062048,0.05585405381936647,0.04798940679915827,0.06479543445177338
2012-03-31,0.03216376652517128,0.0023541594182377307,0.030653582511166514,0.03669673974602357,0.019974896994313478,0.03322501275214722,0.05502431841678912
2012-04-30,-0.006675388355515288,0.015331755776636858,-0.006410207565907363,-0.022871313265333117,-0.017762916303225896,-0.012970244291610254,-0.0058751933421119715
2012-05-31,-0.060056081924216076,6.777408847591371e-05,-0.05114227209804937,-0.03246864616707049,-0.044597830248199646,-0.06194428630303278,-0.05343948473636146
2012-06-30,0.04058156156278958,0.017636100286729305,0.03389985888538023,0.02956552802001464,0.036570892982602195,0.03878962381632997,0.024662742399669896
2012-07-31,0.011829285412258583,0.022366582285391214,0.018800140119528484,0.03385788825402068,0.028266693599559745,0.018627215720782398,0.026552774085771075
2012-08-31,0.025052509274787305,0.009755917044932748,0.026158624523100204,0.03076040548783485,0.02335412824122119,0.026771291702767874,0.03756845752379111
2012-09-30,0.02535092645921,0.005079610339161355,0.013836641328469157,0.007421310687016805,0.01452954811659874,0.014223447302650141,0.00010779144812349262
2012-10-31,-0.018198083097671458,-0.012854865178671182,-0.010716869598324918,-0.021102742082426358,-0.00788412002699005,-0.011314286119604009,-0.018026151661490707
2012-11-30,0.00565957890160429,0.008032413045207276,-0.0033974520534322187,-0.00578451248862823,-0.0038239605387307227,-0.004615268626089103,-0.003397246541550063
2012-12-31,0.00893482653032307,-0.00458956543042528,0.0040771719550955305,-0.024007422822227897,-0.008102501498077778,0.004866952820162466,-0.016292614185376197
2013-01-31,0.0511894918941771,0.01797213333468037,0.022588585324288386,0.004271885991020699,0.040469535854149245,0.03450450540478372,-0.011581045924264871
2013-02-28,0.012759284235522195,0.012610391772125862,0.011483183237137611,0.007852796910312956,0.013436314248067195,0.012684052924230929,0.006297349081519593
2013-03-31,0.03797127860706273,0.021104824742481165,0.02701427742486308,0.02945818808456724,0.033305277883562696,0.03189533316235315,0.03385998234279379
2013-04-30,0.019212104927891493,0.03026711146649812,0.02608463642914653,0.024120631341318838,0.027905461708561702,0.0319673797527035,0.013409809706329375
2013-05-31,0.023609780973241845,-0.012877956657488678,0.019030932618787966,0.0017013853206576356,0.00485787870660925,0.02220821865172174,0.013245164567223055
2013-06-30,-0.013344621303195692,-0.021091886506989677,-0.023950811517292243,-0.021935494849460842,-0.017533427355992004,-0.017545624291760435,-0.030308553306335185
2013-07-31,0.05167739363617874,0.021974631897261298,0.04652108375725805,0.0713172910423972,0.06502766905552633,0.051927061558526694,0.08360325981515623
2013-08-31,-0.029992539457879164,-0.023357176834483507,-0.012971931161174262,-0.026884942703972157,-0.026198809238947775,-0.02311075113841684,-0.015465583073127067
2013-09-30,0.03164636297688905,0.021594875555766845,0.014407596543643365,0.0005020583043018612,0.0027346417270956817,0.020377722314189543,0.0202599215720369
2013-10-31,0.04630672827535243,0.03350549017790722,0.04656135794681068,0.07602604752657612,0.06744192551160293,0.05402996565678556,0.06210590162258508
2013-11-30,0.0296378031544533,0.006969561534444455,0.027057347806566285,0.04113711711624312,0.034857921946728314,0.0318913902791038,0.05593565948244422
2013-12-31,0.025926468964631022,0.008077565409744292,0.0018576587773690165,-0.0030632756801356083,-0.01153910642455256,0.004077078075464546,0.012146927704014638
2014-01-31,-0.03524860834215082,0.004061885754646926,-0.013109457659211017,-0.02880676776175612,-0.030394949931660878,-0.023714138035783348,-0.02447962546360917
2014-02-28,0.0455162540651366,0.029405724833797286,0.03780962233342175,0.04074555806603564,0.03825758407067887,0.04094951241329968,0.04560596844079902
2014-03-31,0.008295579114175,0.007906194095886531,0.014318767972656283,0.031101736957920453,0.026553111390983725,0.014865709846012841,0.020798437406026108
2014-04-30,0.006951523984136232,0.012551622620011884,0.0060855978377970295,0.010432767694421283,0.018230648836995156,0.005391872813366499,0.0128102987867449
2014-05-31,0.02320618716103029,0.02572198723823691,0.01472905224838048,0.011089377449762915,0.01000190486847465,0.014580575321133722,0.01791299106761153
2014-06-30,0.020644850929259384,0.011381616259403591,0.016940562468170963,0.00454605789935161,0.006809086272006272,0.0144940882772148,0.007747729326464586
2014-07-31,-0.013437783942086279,-0.005405966443480325,-0.0029671926462827495,-5.0077479040415776e-05,-0.006861827865309817,-0.007373073074529065,0.017096151731152608
2014-08-31,0.03946352169274947,0.04257315972115014,0.04156463661290187,0.05154131224134432,0.049900194991015515,0.04363300470090396,0.047771771335658395
2014-09-30,-0.013796242738686515,-0.01672692990222513,-0.010208173701979994,0.011389650954189756,-0.0006217492942448659,-0.011002286587358186,0.005275567581454789
2014-10-31,0.02355090977719554,0.025404749952928452,0.03137392669060146,0.029995490375838988,0.033760244456211085,0.03465486830257486,0.04096497875867604
2014-11-30,0.027471922308494934,0.02835289802620404,0.0256302421790625,0.025725502638786386,0.022828096831557933,0.024892426944544764,0.03156702718720282
2014-12-31,-0.0025363277120534766,0.011483456374049683,0.0022659842493255367,-0.011393221713024038,-0.010370470969610412,-0.00633970095212999,-0.024023683058709944
2015-01-31,-0.029629405759426408,0.021485352889091574,-0.0037247887698529307,-0.005866426028547485,-0.01668569351274137,-0.0201796716327743,-0.009885371838890655
2015-02-28,0.05620479752948193,0.009169518393156873,0.03779697799383678,0.03966235466000338,0.03983370183055476,0.04726784587796823,0.08421774312792904
2015-03-31,-0.015705532135296574,-0.005054402638414545,-0.012475708289748422,-0.01615751117066011,-0.015990903977939973,-0.016033674930388167,-0.028741988575271722
2015-04-30,0.009833506827970018,-0.007800658710173326,0.002760694483716919,-0.02126297565807948,-0.0024729558088780867,0.001683582254177746,-0.0027646820374601262
2015-05-31,0.01285633325494917,-0.001776067450362984,0.012819791269145136,0.017258425965914478,0.010357839996632779,0.012967961422789087,0.031655256512129054
2015-06-30,-0.02031211758583329,-0.02847529063714547,-0.020070280722309024,-0.027037071901826398,-0.025387812603786936,-0.020952467573573354,-0.032697630202120145
2015-07-31,0.022589093029730112,0.03173750685397962,0.019901776174115215,0.04652423812825446,0.030018676193670768,0.02324493546292845,0.03203611627450645
2015-08-31,-0.06094993405337745,-0.0393279994936734,-0.04889375482104714,-0.05724156548949663,-0.06238250576247928,-0.061353393367232036,-0.05988043647528876
2015-09-30,-0.02551631093955309,-0.0074422688403496615,-0.011499179421855136,-0.018356239369366954,-0.012288022417039687,-0.01706468743725073,-0.029668578533696727
2015-10-31,0.08505963776526282,0.04940065066567745,0.07490779251766487,0.0989092019592928,0.0850748922052479,0.08470732639874967,0.09590680539826082
2015-11-30,0.0036552860917173913,-0.0012775544401292028,0.0038240614217237567,0.0067732678074225545,0.005420697257726243,0.004691412874412669,0.01693116236469928
2015-12-31,-0.017282181812031783,-0.011558231176631994,-0.008284492127832369,-0.009359461133970792,-0.0107086982277379,-0.010477932511817278,-0.022203350934226207
2016-01-31,-0.0497867107943778,-0.00757977257665423,-0.021210937363492065,-0.02945164239499301,-0.03552943293847805,-0.03435737612668938,-0.03832690594976415
2016-02-29,-0.0008258366273929951,0.011848526365424128,-0.0003706654787826761,-0.008683253313892763,-0.007190768602814828,-0.008605437656908467,-0.020376972643063505
2016-03-31,0.06726564106889454,0.03998604354664059,0.05341116248221129,0.06716496906348118,0.0638606454859817,0.06406423074521876,0.07104492768672102
2016-04-30,0.003941370937475819,-0.0005813423369687601,-0.005208024536264122,-0.006311177830457619,0.0014354199459282423,-0.0042860382742368475,-0.056636287958765595
2016-05-31,0.017011503300942366,0.013428717934170732,0.02117100263869965,0.024103904142542328,0.01831168791949029,0.021554197171088297,0.04517940264272513
2016-06-30,0.003476107384372984,0.02982229674824728,0.018391512790989814,0.03263837447450471,0.02298139828170714,0.0140977984690731,-0.005507382476387029
2016-07-31,0.036470969524034835,0.030292694141567364,0.03614325877650834,0.021333722412541896,0.03114155453282007,0.03514248351077071,0.043993599418293644
2016-08-31,0.0011978066893900685,-0.003335172184804902,0.0019036102803669111,-0.01358303756409252,-0.0030362926098129557,0.0010312333018280885,0.0035835901074713545
2016-09-30,5.794820327142958e-05,-0.005998941076423759,0.006018050642648983,-0.003995410022725641,0.0011460940086519239,0.005237826195439112,0.014483983083058802
2016-10-31,-0.01733732595866322,-0.02792485737322259,-0.008856350498463273,-0.0007901427671175194,-0.01525107654382726,-0.012976574848102648,0.0051236166155851776
2016-11-30,0.03683856304200983,-0.010751754107479396,0.014141155743977275,0.025799445220449687,0.025924536469191975,0.02317999698453341,0.019560162577078054
2016-12-31,0.02027174141707344,0.010312597952505075,0.01829876991446522,0.011543776066092927,0.015433096907974786,0.017968307365321512,0.01761290947456444
2017-01-31,0.017894939855760406,0.013994020811075902,0.016513351050541785,-0.003967579384024662,0.009334206035426009,0.015297205891458157,0.005864228931572128
2017-02-28,0.039291256242671935,0.029913084343875337,0.04583805378166961,0.06027456433547617,0.04923140337062826,0.04800562636043399,0.0588839138500018
2017-03-31,0.0012500780001833967,-0.0018705363209511553,0.001084137260358209,-0.014686290548618641,-0.007260209864125473,-0.00016970132927264015,0.002005529843315527
2017-04-30,0.00992618589524863,0.012248369667794901,0.011746907952144134,0.006471027385128633,0.008758605868011832,0.011081233204936907,0.015552161380272819
2017-05-31,0.014113051725551884,0.01601954155620815,0.014148164584014777,0.020399412473379695,0.013860224999629297,0.015740598745295,0.021765852168165654
2017-06-30,0.00637467434467287,0.006992258435778753,0.005329085112015604,0.0128883450244392,0.012161976405785532,0.006683919467379629,0.0028438008059771987
2017-07-31,0.020554018705226218,0.009699247261941001,0.019703344438156637,0.02334510215703824,0.020325518278753656,0.022087686640885545,0.03111087920544233
2017-08-31,0.0029179130434049405,0.015385474435635694,0.019778560867461326,0.023941322389819383,0.009040046195207896,0.014211345586509022,0.04043189644297911
2017-09-30,0.020149449291184007,0.002797976175652604,0.00562123682353702,0.01677427751173664,0.014438174375853041,0.009777247780037503,0.012131803937528485
2017-10-31,0.023564074322300677,0.013984218639062006,0.029469127830224144,0.041318170777251265,0.01862924105862266,0.027892447623456065,0.07058333587898108
2017-11-30,0.030565932739453627,0.02131221448380356,0.024877582220420594,0.04113583780938482,0.03098641287658969,0.029275579721049334,0.027775081441275776
2017-12-31,0.012127879779769035,0.014527160620021108,0.006245911561827818,-0.004419046785875236,0.004176387951365768,0.0027789613918945966,-0.015020907739769163
2018-01-31,0.05635912807564569,0.020793294055568446,0.02835085798705038,0.04839435329644705,0.02232646097524881,0.03183930937573966,0.07586116380884303
2018-02-28,-0.03636028020867099,-0.03398191790975382,-0.023265084145846174,-0.01654686282280719,-0.04164447766630041,-0.03304376946811958,0.007378232428525103
2018-03-31,-0.027410496534793438,-0.005007653734221849,-0.01198968901904159,-0.022966419326069194,-0.008825200587069579,-0.01646372910066423,-0.030517411553146537
2018-04-30,0.005168314917094685,-0.005251443266049271,-0.009380505306357322,-0.02298990300651373,-0.021902890998806462,-0.012510329672645749,-0.017373705512336694
